timestamp,eth_price,market_cap,total_volume,amount_staked,earned_rewards,validators,marketshare,days_since_deposit,days_since_withdrawal,future_return,target_label,id,topic,headline,body,source,published_at,sentiment_label,sent_pos,sent_neg,sent_neu,has_news
2025-01-14 00:00:00+00:00,3134.5520394596483,377643507549.0125,41743898872.017,352770.617334948,88212.66855716996,11055.10168069372,0.0001271851533437,1180.0,128.55844155844156,0.0287915490780377,1,1.0,string,Ethereum Staking Yields Drop to 3.2% as Network Participation Reaches All-Time High,"Ethereum staking rewards have declined to 3.2% annually as the total amount of ETH locked in staking contracts surpassed 34 million tokens, representing nearly 28% of the total supply. Industry analysts attribute the yield compression to increased validator participation following successful network upgrades. Major institutional players including Coinbase and Kraken report steady inflows into their staking services despite lower returns.",synthetic_claude,2025-01-14 00:00:00+00:00,negative,0.012605879,0.9710433,0.01635089,1
2025-01-15 00:00:00+00:00,3224.8006483414138,388487746270.3852,22365842880.809456,352770.617334948,88212.66855716996,11055.10168069372,0.0001271851533437,1180.0,128.55844155844156,0.0689138410610532,1,1.0,string,Ethereum Staking Yields Drop to 3.2% as Network Participation Reaches All-Time High,"Ethereum staking rewards have declined to 3.2% annually as the total amount of ETH locked in staking contracts surpassed 34 million tokens, representing nearly 28% of the total supply. Industry analysts attribute the yield compression to increased validator participation following successful network upgrades. Major institutional players including Coinbase and Kraken report steady inflows into their staking services despite lower returns.",synthetic_claude,2025-01-14 00:00:00+00:00,negative,0.012605879,0.9710433,0.01635089,1
2025-01-16 00:00:00+00:00,3447.034047674796,415058425772.0614,23773995063.82853,352770.617334948,88212.66855716996,11055.10168069372,0.0001271851533437,1180.0,128.55844155844156,-0.0399147301076372,0,1.0,string,Ethereum Staking Yields Drop to 3.2% as Network Participation Reaches All-Time High,"Ethereum staking rewards have declined to 3.2% annually as the total amount of ETH locked in staking contracts surpassed 34 million tokens, representing nearly 28% of the total supply. Industry analysts attribute the yield compression to increased validator participation following successful network upgrades. Major institutional players including Coinbase and Kraken report steady inflows into their staking services despite lower returns.",synthetic_claude,2025-01-14 00:00:00+00:00,negative,0.012605879,0.9710433,0.01635089,1
2025-01-17 00:00:00+00:00,3309.44661399002,398587196539.9218,25012556602.905136,352770.617334948,88212.66855716996,11055.10168069372,0.0001271851533437,1180.0,128.55844155844156,0.0507147238409253,1,,,,,,,,0.0,0.0,1.0,0
2025-01-18 00:00:00+00:00,3477.284285084809,419024911827.7939,27778832363.7708,352770.617334948,88212.66855716996,11055.10168069372,0.0001271851533437,1180.0,128.55844155844156,-0.0483666860906976,0,,,,,,,,0.0,0.0,1.0,0
2025-01-19 00:00:00+00:00,3309.0995676199964,398761138447.4049,32195594202.13489,352770.556850809,88204.77360836897,11055.099790564374,0.0001305767351077,1166.16,124.12,-0.0305107240104782,0,,,,,,,,0.0,0.0,1.0,0
2025-01-20 00:00:00+00:00,3208.1365439891497,388676714260.872,59678736709.7496,352770.556850809,88204.77360836897,11055.099790564374,0.0001305767351077,1166.16,124.12,0.0171231258827149,1,,,,,,,,0.0,0.0,1.0,0
2025-01-21 00:00:00+00:00,3263.069869880814,393073139255.5516,49563768850.78339,352770.556850809,88204.77360836897,11055.099790564374,0.0001305767351077,1166.16,124.12,0.0192943066194288,1,,,,,,,,0.0,0.0,1.0,0
2025-01-22 00:00:00+00:00,3326.0285404709143,400135429379.4123,33762939512.697853,352770.556850809,88204.77360836897,11055.099790564374,0.0001305767351077,1166.16,124.12,-0.026677123260406,0,,,,,,,,0.0,0.0,1.0,0
2025-01-23 00:00:00+00:00,3237.2996671291435,390083338462.87006,21782301388.383984,352770.556850809,88204.77360836897,11055.099790564374,0.0001305767351077,1166.16,124.12,0.0294323157613376,1,,,,,,,,0.0,0.0,1.0,0
